this.words_1.push(['abandon', '英音[ə\'bændən] 美音[ə\'bændən]', '1. 放弃\r\n2. 离弃，丢弃，遗弃，抛弃']);
this.words_1.push(['walnut', '英音[\'wɔ:lnət] 美音[\'wɔ:lnət]', '1.胡桃']);
this.words_1.push(['wander', '英音[\'wɔndə] 美音[\'wɔndə]', '1.漫步，徘徊']);
this.words_1.push(['waterfall', '英音[\'wɔ:təfɔ:l] 美音[\'wɔ:tərfɔ:l]', '1.瀑布']);
this.words_1.push(['watermelon', '英音[\'wɔ:təmelən] 美音[\'wɔ:təmelən]', '1.西瓜']);
this.words_1.push(['wealth', '英音[welθ] 美音[welθ]', '1.财富，丰富，富裕，财，钱财，财帛']);
this.words_1.push(['weapon', '英音[\'wepən] 美音[\'wepən]', '1.武器，兵器']);
this.words_1.push(['weave', '英音[wi:v] 美音[wi:v]', '1.编法，编制，编织，编排']);
this.words_1.push(['web', '英音[web] 美音[web]', '1.网，卷筒纸，蛛网，蜘蛛网，蛛丝']);
this.words_1.push(['wedding', '英音[\'wediŋ] 美音[\'wediŋ]', '1.婚礼，结婚庆典']);
this.words_1.push(['weed', '英音[wi:d] 美音[wi:d]', '1.野草，杂草，莠草']);
this.words_1.push(['weigh', '英音[wei] 美音[wei]', '1.称重，称量，称，衡量，衡']);
this.words_1.push(['welfare', '英音[\'welfɛə] 美音[\'welfɛə]', '1.福利']);
this.words_1.push(['whale', '英音[hweil] 美音[hweil]', '1.鲸，鲸鱼']);
this.words_1.push(['wheelchair', '英音[\'hwi:l\'tʃɛə] 美音[\'hwi:l\'tʃɛə]', '1.轮椅']);
this.words_1.push(['whisper', '英音[\'hwispə] 美音[\'hwispə]', '1.低声说，耳语，嘀咕，低语，私语']);
this.words_1.push(['wilderness', '英音[\'wildənis] 美音[\'wildənis]', '1. 荒野，荒原，草莽，荒郊']);
this.words_1.push(['wing', '英音[wiŋ] 美音[wiŋ]', '1.翅膀，翼，机翼']);
this.words_1.push(['wipe', '英音[waip] 美音[waip]', '1.擦，拭，抹，擦去，拭去，抹去']);
this.words_1.push(['wire', '英音[\'waiə] 美音[\'waiə]', '1.金属丝，金属线，电线，导线\r\n2.电报']);
this.words_1.push(['wise', '英音[waiz] 美音[waiz]', '1.聪明，明智，英明']);
this.words_1.push(['witch', '英音[witʃ] 美音[witʃ]', '1.巫，巫婆，妖']);
this.words_1.push(['witness', '英音[\'witnis] 美音[\'witnis]', '1.目击者，见证人，证人\r\n2.表明，目睹']);
this.words_1.push(['wolf', '英音[wulf] 美音[wulf]', '1.狼']);
this.words_1.push(['wonder', '英音[\'wʌndə(r)] 美音[\'wʌndə(r)]', '1.惊奇，惊奇，惊异\r\n2.怀疑，敬佩']);
this.words_1.push(['worthy', '英音[\'wə:ði] 美音[\'wə:ði]', '1.值得\r\n2.贤人，贤，知名人士，杰出人物']);
this.words_1.push(['wound', '英音[wu:nd] 美音[wu:nd]', '1.伤口，创伤']);
this.words_1.push(['wrap', '英音[ræp] 美音[ræp]', '1. 包，裹，包裹\r\n2.包扎，绑扎']);
this.words_1.push(['wrestling', '英音[\'resliŋ] 美音[\'resliŋ]', '1.摔跤']);
this.words_1.push(['wrist', '英音[rist] 美音[rist]', '1.手腕，腕关节']);
this.words_1.push(['yoghurt', '英音[\'jɔgət] 美音[\'jougərt]', '1.酸奶']);
this.words_1.push(['youth', '英音[ju:θ] 美音[ju:θ]', '1.年轻，青春']);
this.words_1.push(['zebra', '英音[\'zebrə] 美音[\'zebrə]', '1. 斑马']);
this.words_1.push(['zone', '英音[zəun] 美音[zəun]', '1.地区，区域，地带']);
this.words_1.push(['zoo', '英音[zəu\'ɔlədʒi] 美音[zəu\'ɔlədʒi]', '1.动物园']);
this.words_1.push(['appearance', '英音[ə\'piərəns] 美音[ə\'piərəns]', '1.出现，显露，来到，露面']);
this.words_1.push(['application', '英音[,æpli\'keiʃən] 美音[,æpli\'keiʃən]', '1.应用，应用程序\r\n2.申请，请求，运用']);
this.words_1.push(['apply', '英音[ə\'plai] 美音[ə\'plai]', '1.申请，要求，报名，应用，运用，采用，采取']);
this.words_1.push(['arrange', '英音[ə\'reindʒ] 美音[ə\'reindʒ]', '1.安排，布置，整理，分类，排列']);
this.words_1.push(['arrow', '英音[\'ærəu] 美音[\'ærəu]', '1.箭头，箭，矢']);
this.words_1.push(['attach', '英音[ə\'tætʃ] 美音[ə\'tætʃ]', '1.附带，附属，附加，附上，系上，连接']);
this.words_1.push(['author', '英音[\'ɔ:θə] 美音[\'ɔ:θə]', '1.著者，笔者，作家']);
this.words_1.push(['axis', '英音[\'æksis] 美音[\'æksis]', '1.轴，坐标轴，枢纽']);
this.words_1.push(['bar', '英音[bɑ:] 美音[bɑ:]', '1.酒吧']);
this.words_1.push(['boss', '英音[bɔs] 美音[bɔs]', '1.老板，上司']);
this.words_1.push(['calculate', '英音[\'kælkjuleit] 美音[\'kælkjuleit]', '1.计算，推算，演算']);
this.words_1.push(['calendar', '英音[\'kælində] 美音[\'kælində]', '1.日历']);
this.words_1.push(['category', '英音[\'kætəgəuri] 美音[\'kætəgəuri]', '1.类别，种类，类项']);
this.words_1.push(['confirm', '英音[kən\'fə:m] 美音[kən\'fə:m]', '1.确认，批准\r\n2.证实']);
this.words_1.push(['content', '英音[kən\'tent] 美音[kən\'tent]', '1.内容，满足，意义']);
this.words_1.push(['create', '英音[kri:\'eit] 美音[kri:\'eit]', '1.创造，创作，创建，设计']);
this.words_1.push(['currency', '英音[\'kʌrənsi] 美音[\'kʌrənsi]', '1.货币']);
this.words_1.push(['current', '英音[\'kʌrənt] 美音[\'kʌrənt]', '1.当前，现在，本届，这次']);
this.words_1.push(['degree', '英音[di\'gri:] 美音[di\'gri:]', '1.度，度数，程度\r\n2.学位']);
this.words_1.push(['destination', '英音[destə\'neiʃən] 美音[destə\'neiʃən]', '1.目的地']);
this.words_1.push(['detail', '英音[\'di:teil] 美音[\'di:teil]', '1.细节，详情']);
this.words_1.push(['divide', '英音[di\'vaid] 美音[di\'vaid]', '1.除\r\n2.划分，分裂，隔开']);
this.words_1.push(['dot', '英音[dɔt] 美音[dɔt]', '1.点，圆点']);
this.words_1.push(['earn', '英音[ə:n] 美音[ə:n]', '1.赚，挣得']);
this.words_1.push(['ecology', '英音[i\'kɔlədʒi] 美音[i\'kɔlədʒi]', '1.生态学，社会生态学']);
this.words_1.push(['fat', '英音[fæt] 美音[fæt]', '1.肥胖，丰满，肥沃\r\n2.脂肪']);
this.words_1.push(['forecast', '英音[\'fɔ:kæst] 美音[\'fɔ:kæst]', '1.预测，预想，预报']);
this.words_1.push(['general', '英音[\'dʒenərəl] 美音[\'dʒenərəl]', '1.一般，普通，通常，常规\r\n2.笼统，大体']);
this.words_1.push(['global', '英音[\'gləubl] 美音[\'gləubl]', '1.全球，环球，通用']);
this.words_1.push(['grammar', '英音[\'græmə] 美音[\'græmə]', '1.语法']);
this.words_1.push(['guide', '英音[gaid] 美音[gaid]', '1.引导者，指南，路标\r\nv2.指导，带领，操纵']);
this.words_1.push(['idle', '英音[\'aidl] 美音[\'aidl]', '1.闲，空闲\r\n2.懒散，懒惰']);
this.words_1.push(['ignore', '英音[ig\'nɔ:] 美音[ig\'nɔ:]', '1.忽略，忽视']);
this.words_1.push(['kiss', '英音[kis] 美音[kis]', '1. 吻，接吻']);
this.words_1.push(['leader', '英音[\'li:də] 美音[\'li:də]', '1.领袖，领导人']);
this.words_1.push(['length', '英音[leŋθ] 美音[leŋθ]', '1.长度，长短']);
this.words_1.push(['level', '英音[\'levl] 美音[\'levl]', '1.等级，级别，水平，层次，阶段']);
this.words_1.push(['lip', '英音[lip] 美音[lip]', '1.唇']);
this.words_1.push(['load', '英音[ləud] 美音[ləud]', '1.加载，负载，负荷\r\n2.装入，写入，载入']);
this.words_1.push(['location', '英音[ləu\'keiʃən] 美音[ləu\'keiʃən]', '1.位置，地点，所在地']);
this.words_1.push(['mailbox', '英音[\'meilbɔks] 美音[\'meilbɔks]', '1.邮箱']);
this.words_1.push(['major', '英音[\'meidʒə] 美音[\'meidʒə]', '1.主要，重要，重大\r\n2.主修']);
this.words_1.push(['maximum', '英音[\'mæksimən] 美音[\'mæksimən]', '1.最大']);
this.words_1.push(['memory', '英音[\'memɚraiz] 美音[\'memɚraiz]', '1.记忆，记性，存储']);
this.words_1.push(['mirror', '英音[\'mirə] 美音[\'mirə]', '1.镜子\r\nv2.反映']);
this.words_1.push(['modify', '英音[\'mɔdifai] 美音[\'mɔdifai]', '1.修改，更改，调整，改动']);
this.words_1.push(['normal', '英音[\'nɔ:ml] 美音[\'nɔ:ml]', '1.正常，标准，通常，常态']);
this.words_1.push(['note', '英音[nəut] 美音[nəut]', '1.笔记，备忘录，便笺\r\n2.注释，注解\r\n3.注意']);
this.words_1.push(['plain', '英音[plein] 美音[plein]', '1.朴素，朴实，简朴']);
this.words_1.push(['previous', '英音[\'pri:vjəs] 美音[\'pri:vjəs]', '1.早先，前面']);
this.words_1.push(['proof', '英音[pru:f] 美音[pru:f]', '1.证据，证明，凭证，认证']);
this.words_1.push(['property', '英音[\'prɔpəti] 美音[\'prɔpəti]', '1.属性，性能，性质\r\n2.财产，资产']);
this.words_1.push(['quality', '英音[\'kwɔliti] 美音[\'kwɔliti]', '1.品质，特质，质量']);
this.words_1.push(['range', '英音[\'reindʒ] 美音[\'reindʒ]', '1.范围，值域，广度\r\n2.排列，归类\r\n3.放牧']);
this.words_1.push(['repeat', '英音[ri\'pi:t] 美音[ri\'pi:t]', '1.重复，反复，中继']);
this.words_1.push(['rose', '英音[rəuz] 美音[rəuz]', '1.玫瑰，蔷薇']);
this.words_1.push(['route', '英音[ru:t] 美音[ru:t]', '1.路径，途径，路线']);
this.words_1.push(['sample', '英音[\'sæmpl] 美音[\'sæmpl]', '1.示例，样品，标本']);
this.words_1.push(['scale', '英音[skeil] 美音[skeil]', '1.比例，尺度，刻度，规模']);
this.words_1.push(['signal', '英音[\'signl] 美音[\'signl]', '1.信号，暗号，示意，手势']);
this.words_1.push(['solid', '英音[\'sɔlid] 美音[\'sɔlid]', '1.固体，实心，坚固，稳固']);
this.words_1.push(['source', '英音[sɔ:s] 美音[sɔ:s]', '1.来源，根源，本源，资源']);
this.words_1.push(['statistics', '英音[stə\'tistiks] 美音[stə\'tistiks]', '1.统计']);
this.words_1.push(['status', '英音[\'steitəs] 美音[\'steitəs]', '1.状态，情形，地位']);
this.words_1.push(['structure', '英音[\'strʌktʃə] 美音[\'strʌktʃə]', '1.结构，构成\r\n2.建筑物']);
this.words_1.push(['suggest', '英音[səg\'dʒest] 美音[səg\'dʒest]', '1.建议，促成，暗示，启发，提议']);
this.words_1.push(['summary', '英音[\'sʌməri] 美音[\'sʌməri]', '1.摘要，简介，概要，小结，概括，总结']);
this.words_1.push(['temporary', '英音[\'tempərəri] 美音[\'tempərəri]', '1.临时，暂时']);
this.words_1.push(['transmit', '英音[træns\'mit] 美音[træns\'mit]', '1.发送，发射，传输，转送，传达，传播']);
