this.words_1.push(['abnormal', '英音[æb\'nɔ:məl] 美音[æb\'nɔrml]', '1.不正常的，反常的，变态的']);
this.words_1.push(['stony', '英音[\'stəuni] 美音[\'stəuni]', '1.石头的，石质的']);
this.words_1.push(['stool', '英音[stu:l] 美音[stu:l]', '1.大便，粪便\r\n2.凳子']);
this.words_1.push(['stoop', '英音[stu:p] 美音[stu:p]', '1.佝偻，屈服，弯腰']);
this.words_1.push(['storey', '英音[\'stɔ:ri] 美音[\'stɔ:ri]', '1.楼层']);
this.words_1.push(['story', '英音[\'stɔ:ri] 美音[\'stɔ:ri]', '1.小说，故事\r\n2.报道，情节']);
this.words_1.push(['straight', '英音[streit] 美音[streit]', '1.直，径直，直接，直率']);
this.words_1.push(['strain', '英音[strein] 美音[strein]', '1.拉紧，拉伤，劳损，过劳\r\n2.品系，品种']);
this.words_1.push(['strap', '英音[stræp] 美音[stræp]', '1.带子，背带，皮带\r\n2.抽打，鞭打']);
this.words_1.push(['strawberry', '英音[\'strɔ:bəri] 美音[\'strɔ:beri]', '1.草莓']);
this.words_1.push(['stress', '英音[stres] 美音[strɛs]', '1.压力，压迫\r\n2强调，注重']);
this.words_1.push(['strip', '英音[strip] 美音[strip]', '1.剥夺，剥光，脱掉\r\n2.长条，长带']);
this.words_1.push(['stroke', '英音[strəuk] 美音[strəuk]', '1.划水，击球\r\n2.轻抚，轻触\r\n3.行程']);
this.words_1.push(['structural', '英音[\'strʌktʃərəl] 美音[\'strʌktʃərəl]', '1.结构，构造']);
this.words_1.push(['stuff', '英音[stʌf] 美音[stʌf]', '1.物品，东西\r\n2.原料，材料\r\n3.填充，填装']);
this.words_1.push(['stumble', '英音[\'stʌmbl] 美音[\'stʌmbl]', '1.绊倒，蹒跚\r\n2.失足，失误']);
this.words_1.push(['submerge', '英音[səb\'mɜ:(r)dʒ] 美音[səb\'mɜ:(r)dʒ]', '1.潜入，浸没，淹没']);
this.words_1.push(['submit', '英音[səb\'mit] 美音[səb\'mit]', '1.提交，呈递\r\n2.顺从，服从']);
this.words_1.push(['subsequent', '英音[\'sʌbsikwənt] 美音[\'sʌbsikwənt]', '1.随后，连串']);
this.words_1.push(['substantial', '英音[səb\'stænʃəl] 美音[səb\'stænʃəl]', '1.大量的，富裕的，殷实\r\n2.牢固，结实']);
this.words_1.push(['substitute', '英音[\'sʌbstitju:t] 美音[\'sʌbstitju:t]', '1.代替，替换\r\n2.替身，替补']);
this.words_1.push(['subtract', '英音[səb\'trækt] 美音[səb\'trækt]', '1.减去，减']);
this.words_1.push(['suburb', '英音[\'sʌbə:b] 美音[\'sʌbɝb]', '1.市郊，郊区\r\n2.边缘，外围']);
this.words_1.push(['subway', '英音[\'sʌbwei] 美音[\'sʌbwei]', '1.地铁\r\n2.地下通道']);
this.words_1.push(['succession', '英音[sək\'seʃən] 美音[sək\'seʃən]', '1.继任，继承\r\n2.演替，系列，接连']);
this.words_1.push(['suck', '英音[sʌk] 美音[sʌk]', '1.吮吸，吸取']);
this.words_1.push(['sudden', '英音[\'sʌdn] 美音[\'sʌdn]', '副词 突然的,忽然的，骤然的\r\n']);
this.words_1.push(['suddenly', '英音[\'sʌdənli] 美音[\'sʌdənli]', 'ad. 突然，忽然，猛地，骤然\r\n']);
this.words_1.push(['suffer', '英音[\'sʌfə] 美音[\'sʌfə]', '1.遭受，蒙受，受苦，苦于']);
this.words_1.push(['sufficient', '英音[sə\'fiʃənt] 美音[sə\'fiʃənt]', '1.足够，充足，充分']);
this.words_1.push(['suitable', '英音[\'sju:təbl] 美音[\'sju:təbl]', '1.合适的，适宜的，适当，适用']);
this.words_1.push(['summarize', '英音[\'sʌməraiz] 美音[\'sʌməraiz]', '1.概述，总结，摘要而言']);
this.words_1.push(['sunlight', '英音[\'sʌnlait] 美音[\'sʌnlait]', '1.阳光']);
this.words_1.push(['superficial', '英音[sju:pə\'fiʃəl] 美音[sju:pə\'fiʃəl]', '1.表面，肤浅，浅薄，粗略']);
this.words_1.push(['superior', '英音[sju:\'piəriə] 美音[su:\'piəriə(r)]', '1.优越，优良，优势，优胜\r\n2.上司，长者']);
this.words_1.push(['supreme', '英音[su:\'pri:m] 美音[su:\'pri:m]', '1.最高，至上\r\n2.总司令']);
this.words_1.push(['surgery', '英音[\'sɜ:dʒəri] 美音[\'sɜ:dʒəri]', '1.手术，外科手术，外科学']);
this.words_1.push(['surname', '英音[\'sə:neim] 美音[\'sə:neim]', '1.姓，别号，绰号']);
this.words_1.push(['surrender', '英音[sə\'rendə] 美音[sə\'rendə]', '1.投降，屈服，自首']);
this.words_1.push(['suspend', '英音[sə\'spend] 美音[sə\'spend]', '1.暂停，中止\r\n2.悬，挂，吊']);
this.words_1.push(['suspicion', '英音[səs\'piʃən] 美音[səs\'piʃən]', '1.怀疑，疑心，猜疑，嫌疑']);
this.words_1.push(['sustain', '英音[sə\'stein] 美音[sə\'stein]', '1.维持，支撑，支持，拥护\r\n2.遭受，蒙受']);
this.words_1.push(['swamp', '英音[swɔmp] 美音[swɑmp]', '1.沼泽，湿地\r\n2.淹没，沉没']);
this.words_1.push(['swan', '英音[swɔn] 美音[swɑn]', '1.天鹅\r\n2.诗人，歌手']);
this.words_1.push(['swarm', '英音[swɔ:m] 美音[swɔ:m]', '1.群，大群，蜂群']);
this.words_1.push(['sway', '英音[swei] 美音[swei]', '1.摇摆，摆动，吹拂，悠荡\r\n2.倾斜，支配']);
this.words_1.push(['sweat', '英音[swet] 美音[swet]', '1.汗水，流汗，冒出水气']);
this.words_1.push(['swell', '英音[swel] 美音[swel]', '1.肿胀，膨胀\r\n2.极好的，一流的']);
this.words_1.push(['swift', '英音[swift] 美音[swift]', '1. 迅速，敏捷，立刻\r\n2.雨燕']);
this.words_1.push(['swing', '英音[swiŋ] 美音[swiŋ]', '1.摆动，摇荡\r\n2.荡秋千']);
this.words_1.push(['sympathize', '英音[\'simpəθaiz] 美音[\'simpəθaiz]', '1.同情，体恤，惋惜']);
this.words_1.push(['sympathy', '英音[\'simpəθi] 美音[\'simpəθi]', '1.同情，同情心\r\n2.同感，共鸣\r\n2.慰问，吊唁']);
this.words_1.push(['synthetic', '英音[sin\'θetik] 美音[sin\'θetik]', '1.合成的，人造的']);
this.words_1.push(['tablet', '英音[\'tæblit] 美音[\'tæblit]', '1.药片，片剂\r\n2.牌，碑，匾']);
this.words_1.push(['tag', '英音[tæg] 美音[tæg]', '1.标签\r\n2.附加，附属\r\n3.尾随，跟踪']);
this.words_1.push(['tall', '英音[tɔ:l] 美音[tɔl]', '1.高，高大\r\n2.夸张地，夸大地']);
this.words_1.push(['tame', '英音[teim] 美音[teim]', '1.驯服，压制']);
this.words_1.push(['tan', '英音[tæn] 美音[tæn]', '1.黄褐色']);
this.words_1.push(['tank', '英音[tæŋk] 美音[tæŋk]', '1.坦克\r\n2.罐，油箱，蓄水池']);
this.words_1.push(['tape', '英音[teip] 美音[teip]', '1.胶带，带子，卷尺，磁带\r\n2.录音']);
this.words_1.push(['teach', '英音[ti:tʃ] 美音[ti:tʃ]', '1.教导，讲授，教育']);
this.words_1.push(['technician', '英音[tek\'niʃən] 美音[tek\'niʃən]', '1.技术员，技师']);
this.words_1.push(['technique', '英音[tek\'nik] 美音[tek\'nik]', '1.技术，技巧，技艺，工艺']);
this.words_1.push(['tedious', '英音[\'ti:diəs] 美音[\'ti:diəs]', '1.乏味']);
this.words_1.push(['telegraph', '英音[\'teligrɑ:f] 美音[\'teligrɑ:f]', '1.电报，电报机']);
this.words_1.push(['telephone', '英音[\'telifəun] 美音[\'telifəun]', '1.电话']);
this.words_1.push(['television', '英音[\'teliviʒn] 美音[\'teliviʒn]', '1.电视，电视机']);
this.words_1.push(['temper', '英音[\'tempə] 美音[\'tempə]', '1.脾气，性情\r\n2.煅烧，锤打\r\n3.调和，缓和']);
this.words_1.push(['tempt', '英音[tempt] 美音[tempt]', '1.引诱，勾引，怂恿']);
this.words_1.push(['temptation', '英音[temp\'teiʃən] 美音[temp\'teiʃən]', '1.引诱，诱惑']);
this.words_1.push(['tenant', '英音[\'tenənt] 美音[\'tenənt]', '1.房客，佃户，承租人\r\n2.租借，承租']);
this.words_1.push(['tendency', '英音[\'tendənsi] 美音[\'tendənsi]', '1.倾向，趋势\r\n2.意向\r\n3.性情']);
this.words_1.push(['tender', '英音[\'tendə] 美音[\'tendə]', '1.投标，提出\r\n2.温柔，细嫩\r\n3.保姆']);
this.words_1.push(['term', '英音[tɜ:m] 美音[tɜ:m]', '1.期限，学期\r\n2.术语，用语\r\n3.条款']);
this.words_1.push(['terminal', '英音[\'tə:minl] 美音[\'tə:minl]', '1.终端，末端\r\n2.终点站']);
this.words_1.push(['terror', '英音[\'terə] 美音[\'tɛrɚ]', '1.恐惧，恐怖']);
this.words_1.push(['textile', '英音[\'tekstail] 美音[\'tekstail]', '1.纺织品，织物']);
this.words_1.push(['theoretical', '英音[θiə\'retikəl] 美音[θiə\'rɛtɪk]', '1.理论的，推想的，假设的，空论的']);
this.words_1.push(['thereby', '英音[\'ðeə\'bai] 美音[\'ðer\'bai]', '1.因此，由此，从而']);
this.words_1.push(['thermometer', '英音[θə\'mɔmitə] 美音[θə\'mɔmitə]', '1.温度计，体温表']);
this.words_1.push(['thick', '英音[θik] 美音[θik]', '1.厚的，粗的\r\n2.稠密的，茂密的']);
this.words_1.push(['thickness', '英音[\'θiknis] 美音[\'θiknis]', '1.厚度，浓度，密度']);
this.words_1.push(['thorn', '英音[θɔ:(r)n] 美音[θɔ:(r)n]', '1.刺，棘刺，荆棘\r\n2.激怒']);
this.words_1.push(['thorough', '英音[\'θʌrə] 美音[\'θɝo]', '1.彻底，透彻\r\n2.周密，缜密']);
this.words_1.push(['though', '英音[ðəu] 美音[ðəu]', '1.尽管，虽然，即使，不过，可是，然而']);
this.words_1.push(['thought', '英音[θɔ:t] 美音[θɔ:t]', '1.思考，考虑\r\n2.想法，见解']);
this.words_1.push(['thread', '英音[θred] 美音[θred]', '1.线，细线，线索\r\n2.线缝']);
this.words_1.push(['thrive', '英音[θraiv] 美音[θraiv]', '1.兴盛，兴隆\r\n2.发迹，发芽']);
this.words_1.push(['throne', '英音[\'θrəun] 美音[\'θrəun]', '1.王座，宝座\r\n2.王位，王权']);
this.words_1.push(['throng', '英音[θrɔ:ŋ] 美音[θrɔ:ŋ]', '1.人群，大群\r\n2.挤满，群集']);
this.words_1.push(['thrust', '英音[θrʌst] 美音[θrʌst]', '1.猛推，推撞，插入\r\n2.推力']);
this.words_1.push(['tick', '英音[tik] 美音[tik]', '1.嘀嗒，一瞬间\r\n2.钩号，打钩']);
this.words_1.push(['timber', '英音[\'timbə] 美音[\'timbə]', '1.木材，木料']);
this.words_1.push(['timetable', '英音[\'taimteibl] 美音[\'taimteibl]', '1.时间表']);
this.words_1.push(['timid', '英音[\'timid] 美音[\'timid]', '1.胆小的\r\n2.羞怯的，胆怯的']);
this.words_1.push(['tin', '英音[tin] 美音[tin]', '1.锡\r\n2.罐头']);
this.words_1.push(['tire', '英音[\'taiə] 美音[\'taiə]', '1.疲劳，劳累\r\n2.厌倦，厌烦\r\n3.轮胎，头饰']);
this.words_1.push(['tissue', '英音[\'tiʃu:] 美音[\'tiʃu]', '1.【生】组织\r\n2.薄纸，绵纸\r\n3.蜘蛛网');
this.words_1.push(['together', '英音[tə\'geðə] 美音[tə\'geðə]', '1.一起，共同']);
this.words_1.push(['tolerance', '英音[\'tɔlərəns] 美音[\'tɔlərəns]', '1.公差，容差\r\n2.宽容，容忍\r\n3.气量，度量']);
this.words_1.push(['torrent', '英音[\'tɔrənt] 美音[\'tɔ:rənt]', '1.急流，激流\r\n2.迸发，连发']);
this.words_1.push(['torture', '英音[\'tɔ:tʃə] 美音[\'tɔ:tʃə]', '1.拷问，刑讯\r\n2.煎熬，痛苦']);
this.words_1.push(['toss', '英音[tɔs] 美音[tɔ:s]', '1.扔，抛，掷\r\n2.折腾，颠簸，辗转']);
this.words_1.push(['toward', '英音[tə\'wɔ:d] 美音[tə\'wɔ:d]', '1.向，对于\r\n2.即将来到的']);
this.words_1.push(['trace', '英音[treis] 美音[treis]', '1.跟踪，追踪\r\n2.痕迹，踪迹，足迹']);
this.words_1.push(['tractor', '英音[\'træktə] 美音[\'træktə]', '1.拖拉机，牵引机']);
this.words_1.push(['trail', '英音[treil] 美音[treil]', '1.落后\r\n2.蔓生，蔓延\r\n3.跟踪，追踪']);
this.words_1.push(['training', '英音[\'treiniŋ] 美音[\'treiniŋ]', '1.训练，培训，锻炼']);
this.words_1.push(['traitor', '英音[\'treitə] 美音[\'treitə]', '1.叛徒，背叛\r\n2.叛国者，卖国贼']);
this.words_1.push(['tram', '英音[træm] 美音[træm]', '1.有轨电车']);
this.words_1.push(['tramp', '英音[træmp] 美音[træmp]', '1.流浪，流浪汉，漂泊\r\n2.漫步，步行']);
this.words_1.push(['transfer', '英音[træns\'fə:] 美音[træns\'fɝ]', '1.传递，转让，转移，搬迁，转会']);
this.words_1.push(['transformer', '英音[træns\'fɔ:mə(r)] 美音[træns\'fɔ:mə(r)]', '1.变压器']);
this.words_1.push(['transistor', '英音[træn\'sistə] 美音[træn\'sistə]', '1.晶体管']);
this.words_1.push(['transmission', '英音[trænz\'miʃən] 美音[træns\'miʃən]', '1.传送，传动\r\n2.变速器']);
this.words_1.push(['transport', '英音[træns\'pɔ:t] 美音[trænz\'pɔ:t]', '1.运输，运送，搬运']);
this.words_1.push(['tray', '英音[trei] 美音[trei]', '1.托盘，盘子']);
this.words_1.push(['treason', '英音[\'tri:zn] 美音[\'tri:zn]', '1.谋反，叛国']);
this.words_1.push(['treatment', '英音[\'tri:tmənt] 美音[\'tritmənt]', '1.对待，待遇\r\n2.治疗，疗法\r\n3.处理']);
this.words_1.push(['treaty', '英音[\'tri:ti] 美音[\'tri:ti]', '1.条约，协定']);
this.words_1.push(['tremble', '英音[\'trembl] 美音[\'trembl]', '1.战栗，颤抖，打哆嗦']);
this.words_1.push(['tremendous', '英音[tri\'mendəs] 美音[tri\'mendəs]', '1.巨大，宠大\r\n2.非常的，格外的']);
this.words_1.push(['tribe', '英音[traib] 美音[traib]', '1.种族，部落\r\n2.大批，大群']);
this.words_1.push(['trifle', '英音[\'traifl] 美音[\'traifl]', '1.琐事，草芥\r\n2.轻视，藐视']);
this.words_1.push(['trim', '英音[trim] 美音[trim]', '1.整修，修剪，整理\r\n2.整齐，笔挺']);
this.words_1.push(['triumph', '英音[\'traiəmf] 美音[\'traiəmf]', '1.胜利，发迹\r\n2.战胜，克服']);
this.words_1.push(['tropical', '英音[\'trɔpikl] 美音[\'trɔpikl]', '1.热带']);
this.words_1.push(['truck', '英音[trʌk] 美音[trʌk]', '1.卡车，货车']);
this.words_1.push(['trumpet', '英音[\'trʌmpit] 美音[\'trʌmpit]', '1.小号，喇叭\r\n2.吼叫，喇叭声']);
this.words_1.push(['trunk', '英音[trʌŋk] 美音[trʌŋk]', '1.树干，主干，躯干\r\n2.行李箱']);
this.words_1.push(['tub', '英音[tʌb] 美音[tʌb]', '1.桶，浴盆']);
this.words_1.push(['tube', '英音[tju:b] 美音[tju:b]', '1.管子，管状物']);
this.words_1.push(['tuck', '英音[tʌk] 美音[tʌk]', '1.塞进，挤进\r\n2.鼓声，喇叭声']);
this.words_1.push(['tuition', '英音[tju:\'iʃən] 美音[tju:\'iʃən]', '1.学费']);
this.words_1.push(['tumble', '英音[tʌmbl] 美音[tʌmbl]', '1.跌倒，摔跤，翻斤斗']);
this.words_1.push(['tune', '英音[tju:n] 美音[tu:n]', '1.曲调，曲子\r\n2.语调，腔调\r\n3.协调，调整']);
this.words_1.push(['tunnel', '英音[\'tʌnl] 美音[\'tʌnl]', '1.地下通道，隧道']);
this.words_1.push(['turbine', '英音[\'tə:bin] 美音[\'tə:bin]', '1.涡轮机，汽轮机']);
this.words_1.push(['turbulent', '英音[\'tə:bjulənt] 美音[\'tɝbjələnt]', '1.汹涌，狂暴\r\n2.骚乱，动荡']);
this.words_1.push(['turn', '英音[tə:n] 美音[tə:n]', '1.旋转，旋动\r\n2.翻转，转变']);
this.words_1.push(['turning', '英音[\'tə:niŋ] 美音[\'tə:niŋ]', '1.岔路口，拐弯处，转弯处']);
this.words_1.push(['tutor', '英音[\'tju:tə] 美音[\'tju:tə]', '1.导师，助教\r\n2.庭教师']);
this.words_1.push(['twin', '英音[twin] 美音[twin]', '1.双胞胎']);
this.words_1.push(['twinkle', '英音[\'twiŋkl] 美音[\'twiŋkl]', '1.闪耀，闪烁\r\n2.闪光，发亮']);
this.words_1.push(['typewriter', '英音[\'taipraitə] 美音[\'taipraitə]', '1.打字机']);
this.words_1.push(['typist', '英音[\'taipist] 美音[\'taipist]', '1.打字员']);
this.words_1.push(['ultimate', '英音[\'ʌltimit] 美音[\'ʌltimit]', '1.最终，终极，最后']);
this.words_1.push(['unbearable', '英音[ʌn\'bɛərəbl] 美音[ʌn\'bɛərəbl]', '1.难以忍受的，经受不住的']);
this.words_1.push(['uncle', '英音[\'ʌŋkl] 美音[\'ʌŋkl]', '1.伯伯，叔叔，姑父，姨丈']);
this.words_1.push(['uncover', '英音[ʌn\'kʌvə] 美音[ʌn\'kʌvə]', '1.揭开，揭露，发现']);
this.words_1.push(['undergo', '英音[ʌndə\'gəu] 美音[ʌndə\'gəu]', '1.经历，经受']);
this.words_1.push(['undergraduate', '英音[ʌndə\'grædjueit] 美音[ʌndə\'grædjueit]', '1.大学生，大学肄业生']);
this.words_1.push(['undoubtedly', '英音[ʌn\'dautidli] 美音[ʌn\'dautidli]', '1.无疑，必定']);
this.words_1.push(['unexpected', '英音[ʌnik\'spektid] 美音[ʌnɪk\'spɛktɪd]', '1.意外，突如其来']);
this.words_1.push(['unfair', '英音[ʌn\'fɛə] 美音[ʌn\'fɛə]', '1.不公正，不公平']);
this.words_1.push(['unfortunate', '英音[ʌn\'fɔ:tʃənit] 美音[ʌn\'fɔ:tʃənit]', '1.不幸的，倒霉的']);
this.words_1.push(['uniform', '英音[\'ju:nifɔ:m] 美音[\'ju:nifɔ:m]', '1.制服，校服\r\n2.一致的，统一的']);
this.words_1.push(['unite', '英音[ju:\'nait] 美音[ju:\'nait]', '1.联合，团结\r\n2.统一，混合，合并']);
this.words_1.push(['unity', '英音[\'ju:niti] 美音[\'ju:niti]', '1.联合，统一\r\n2.个体']);
this.words_1.push(['unjust', '英音[ʌn\'dʒʌst] 美音[ʌn\'dʒʌst]', '1.不公平，不公正，非正义']);
this.words_1.push(['unkind', '英音[ʌn\'kaind] 美音[ʌn\'kaind]', '1.不友善，不亲切，刻薄']);
this.words_1.push(['until', '英音[ən\'til] 美音[ən\'til]', '1.直到']);
this.words_1.push(['unusual', '英音[ʌn\'ju:ʒuəl] 美音[ʌn\'ju:ʒuəl]', '1.异常，罕有，特殊，独特，与众不同']);
this.words_1.push(['unwilling', '英音[ʌn\'wiliŋ] 美音[ʌn\'wiliŋ]', '1.不愿意，勉强']);
this.words_1.push(['upon', '英音[ə\'pɔn] 美音[ə\'pɑ:n]', '1.在…上面，当…时候']);
this.words_1.push(['upright', '英音[\'ʌp\'rait] 美音[\'ʌp\'rait]', '1.垂直，竖直\r\n2.正直，诚实\r\n3.直柱']);
this.words_1.push(['upward', '英音[\'ʌpwəd] 美音[\'ʌpwəd]', '1.向上的，上升的，升高的']);
this.words_1.push(['urgent', '英音[\'ə:dʒənt] 美音[\'ə:dʒənt]', '1.紧迫，紧急，急迫']);
this.words_1.push(['usage', '英音[\'ju:sidʒ] 美音[\'ju:sidʒ]', '1.用法，惯用法\r\n2.使用，运用']);
this.words_1.push(['utility', '英音[ju:\'tiləti] 美音[ju:\'tiləti]', '1.功用，效用\r\n2.公益事业']);
this.words_1.push(['utilize', '英音[\'ju:tilaiz] 美音[\'ju:tilaiz]', '1.利用']);
this.words_1.push(['utmost', '英音[\'ʌtməust] 美音[\'ʌtməust]', '1.极度，极限，最大']);
this.words_1.push(['utter', '英音[\'ʌtə] 美音[\'ʌtə]', '1.说出，发出，发言']);
this.words_1.push(['vacuum', '英音[\'vækjuəm] 美音[\'vækjuəm]', '1.真空\r\n2.空白，空虚']);
this.words_1.push(['vague', '英音[veig] 美音[veg]', '1.含糊，不明确，模糊不清']);
this.words_1.push(['vain', '英音[vein] 美音[vein]', '1.徒劳，无效\r\n2.自负']);
this.words_1.push(['valid', '英音[\'vælid] 美音[\'vælid]', '1.有效']);
this.words_1.push(['vanish', '英音[\'væniʃ] 美音[\'væniʃ]', '1.消失，消逝，绝迹']);
this.words_1.push(['vanity', '英音[\'vænəti] 美音[\'vænəti]', '1.自负，自大，虚荣']);
this.words_1.push(['vapour', '英音[\'veipə] 美音[\'veipə]', '1.蒸气，潮气，雾气']);
this.words_1.push(['variation', '英音[vɛəri\'eiʃən] 美音[vɛəri\'eiʃən]', '1.变化，变动']);
this.words_1.push(['vary', '英音[\'veəri] 美音[\'veəri]', '1.不同，多样化\r\n2.变化，改变']);
this.words_1.push(['vehicle', '英音[\'vi:ikəl] 美音[\'vi:ikəl]', '1.车辆，交通工具\r\n2.传播媒介']);
this.words_1.push(['veil', '英音[veil] 美音[veil]', '1.面纱，面罩\r\n2.遮掩，掩饰']);
this.words_1.push(['velocity', '英音[vi\'lɔsiti] 美音[və\'lɑsətɪ]', '1.迅速，快速\r\n2.速度，速率']);
this.words_1.push(['velvet', '英音[\'velvit] 美音[\'velvit]', '1.天鹅绒']);
this.words_1.push(['venture', '英音[\'ventʃə] 美音[\'vɛntʃɚ]', '1.冒险，敢于\r\n2.冒险者']);
this.words_1.push(['verb', '英音[və:b] 美音[və:b]', '1.动词']);
this.words_1.push(['verify', '英音[\'verifai] 美音[\'verifai]', '1.检验，核对\r\n2.核实，核准']);
this.words_1.push(['vessel', '英音[\'vesl] 美音[\'vɛsl]', '1.容器，器皿\r\n2.船，舰\r\n3.导管']);
this.words_1.push(['vest', '英音[vest] 美音[vest]', '1.马甲，背心\r\n2.授予，赋予']);
this.words_1.push(['veteran', '英音[\'vetərən] 美音[\'vetərən]', '1.退役军人\r\n2.老兵，老手\r\n3.老练的，资深的']);
this.words_1.push(['vex', '英音[veks] 美音[veks]', '1.恼火，烦恼，忧虑']);
this.words_1.push(['vibrate', '英音[\'vaibreit] 美音[\'vaibreit]', '1.振动，颤动\r\n2.摇摆，踌躇\r\n3.激动']);
this.words_1.push(['vice', '英音[vais] 美音[vais]', '1.缺点，缺陷\r\n2.恶习，邪恶\r\n3.代替，取代']);
this.words_1.push(['victorious', '英音[vik\'tɔ:riəs] 美音[vik\'tɔ:riəs]', '1.获胜，胜利']);
this.words_1.push(['viewpoint', '英音[\'vju:pɔ:int] 美音[\'vju:pɔ:int]', '1.观点，看法\r\n2.角度']);
this.words_1.push(['vigorous', '英音[\'vigərəs] 美音[\'vigərəs]', '1.充满活力，精力充沛\r\n2.强壮，强健']);
this.words_1.push(['vine', '英音[vain] 美音[vain]', '1.藤，藤蔓\r\n2.葡萄树']);
this.words_1.push(['vinegar', '英音[\'vinigə] 美音[\'vinigə]', '1.醋']);
this.words_1.push(['violence', '英音[\'vaiələns] 美音[\'vaiələns]', '1.暴力，暴虐\r\n2.猛烈，激烈']);
this.words_1.push(['violet', '英音[\'vaiələt] 美音[\'vaiəlit]', '1.紫色，紫罗兰\r\n2.堇菜']);
this.words_1.push(['violin', '英音[vaiə\'lin] 美音[vaiə\'lin]', '1.小提琴']);
this.words_1.push(['virtue', '英音[\'və:tju:] 美音[\'və:tju:]', '1.美德，德行\r\n2.价值，长处']);
this.words_1.push(['vision', '英音[\'viʒən] 美音[\'viʒən]', '1.视力，视觉\r\n2.梦见，想象\r\n3.预知，预料']);
this.words_1.push(['vital', '英音[vaitl] 美音[vaitl]', '1.重要，必不可少\r\n2.有活力']);
this.words_1.push(['vitamin', '英音[\'vaitəmin] 美音[\'vaitəmin]', '名词 \r\n1.维生素']);
this.words_1.push(['vivid', '英音[\'vivid] 美音[\'vivid]', '1.生动，逼真\r\n2.鲜艳，耀眼']);
this.words_1.push(['vocabulary', '英音[və\'kæbjuləri] 美音[və\'kæbjuləri]', '1.词汇，词表']);
this.words_1.push(['volt', '英音[vəult] 美音[vəult]', '1.伏特（电压单位）\r\n2.环骑']);
this.words_1.push(['voltage', '英音[\'vəultidʒ] 美音[\'vəultidʒ]', '1.电压，伏特数']);
this.words_1.push(['waken', '英音[\'weikn] 美音[\'weikn]', '1.醒来，唤醒，觉醒，激发']);
this.words_1.push(['wallet', '英音[\'wɔlit] 美音[\'wɔlit]', '1.钱包，皮夹子']);
this.words_1.push(['waterproof', '英音[\'wɔtəpru:f] 美音[\'wɔtəpru:f]', '1.防水，耐水\r\n2.雨衣']);
this.words_1.push(['wax', '英音[wæks] 美音[wæks]', '1. 蜡，蜡状物\r\n2.耳垢']);
this.words_1.push(['weary', '英音[\'wiəri] 美音[\'wiri]', '1.疲劳，疲倦\r\n2.厌烦，厌倦']);
this.words_1.push(['weep', '英音[wi:p] 美音[wi:p]', '1.哭泣，流泪']);
this.words_1.push(['weld', '英音[weld] 美音[weld]', '1.焊接，熔接，锻接']);
this.words_1.push(['whip', '英音[wip] 美音[wip]', '1.鞭子\r\n2.鞭打，抽打']);
this.words_1.push(['whirl', '英音[hwɜ:l] 美音[hwɜ:l]', '1.旋转\r\n2.发晕，眩晕']);
this.words_1.push(['whisky', '英音[\'hwiski] 美音[\'hwiski]', '1.威士忌']);
this.words_1.push(['whistle', '英音[\'hwisl] 美音[\'hwisl]', '1.吹口哨 \r\n2.鸣叫，汽笛，鸣笛']);
this.words_1.push(['wicked', '英音[\'wikid] 美音[\'wikid]', '1.邪恶，放荡']);
this.words_1.push(['widespread', '英音[\'waidspred] 美音[\'waidspred]', '1.分布广，普遍，广泛']);
this.words_1.push(['widow', '英音[\'widəu] 美音[\'widəu]', '1.寡妇，孀妇']);
this.words_1.push(['wild', '英音[waild] 美音[waild]', '1.野生，野蛮\r\n2.疯狂，狂暴']);
this.words_1.push(['wisdom', '英音[\'wizdəm] 美音[\'wizdəm]', '1.智慧，才智\r\n2.知识，学问']);
this.words_1.push(['wit', '英音[wit] 美音[wit]', '1.风趣，才思\r\n2.头脑，智力']);
this.words_1.push(['withdraw', '英音[wið\'drɔ:] 美音[wið\'drɔ:]', '1.抽回，收回\r\n2.撤回，撤销']);
this.words_1.push(['without', '英音[wi\'ðaut] 美音[wi\'ðaut]', '1.没有，缺少\r\n2.除非，如果不']);
this.words_1.push(['withstand', '英音[wið\'stænd] 美音[wið\'stænd]', '1.承受，抵住，顶住']);
this.words_1.push(['worm', '英音[wə:m] 美音[wə:m]', '1.软体虫，蠕虫\r\n2.幼虫，寄生虫']);
this.words_1.push(['worship', '英音[\'wə:ʃip] 美音[\'wə:ʃip]', '1.崇拜，礼拜，尊崇，供奉']);
this.words_1.push(['worst', '英音[wə:st] 美音[wɝst]', '1.最坏，最差，最恶劣']);
this.words_1.push(['wreath', '英音[ri:θ] 美音[ri:θ]', '1.花圈，花环，花冠']);
this.words_1.push(['wreck', '英音[rek] 美音[rek]', '1.破坏，毁坏\r\n2.失事，遇难\r\n3.废墟']);
this.words_1.push(['yawn', '英音[jɔ:n] 美音[jɔ:n]', '1.哈欠，打哈欠']);
this.words_1.push(['yell', '英音[jel] 美音[jel]', '1.叫喊，号叫，喊叫']);
this.words_1.push(['yield', '英音[ji:ld] 美音[ji:ld]', '1.屈服，投降\r\n2.退让，退位\r\n3.产量，产额']);
this.words_1.push(['zeal', '英音[zi:l] 美音[zil]', '1.热心，热诚']);
this.words_1.push(['advanced', '英音[əd\'vɑ:nst] 美音[əd\'vɑ:nst]', '1.高等，高级，先进']);
