this.words_1.push(['abbreviation', '[əbri:vi\'eiʃən]', '1.缩写，简称，略语']);
this.words_1.push(['option', '[\'ɒpʃn]', '可数名词： \r\n1. 可选择的事物，选择，选择权，选择的自由 \r\n2. 选修课 \r\n3.（未来的）买卖选择权  \r\n4. 选项，选择 \r\n']);
this.words_1.push(['orchard', '[\'ɔ:tʃəd]', '名词 \r\n1.可数名词：果树园，果树林\r\n']);
this.words_1.push(['orchestra', '[\'ɔ:kistrə]', '名词 \r\n1.管弦乐队\r\n2.=orchestra pit 乐池\r\n3.【美】=orchestra stalls 【英】（剧场的）正厅前座\r\n4.（古希腊剧场舞台前）半圆形合唱队席\r\n5.（古罗马或英国伊丽莎白世代剧场舞台前的）半圆形贵宾席\r\na.\r\n管弦乐队的']);
this.words_1.push(['ordinarily', '[\'ɔ:dnərili]', 'ad. \r\n1.通常地，惯常地；一般地；平常地']);
this.words_1.push(['orient', '[\'ɔ:riənt]', '名词 \r\n东方，东方诸国\r\na. \r\n东方的，上升的，灿烂的\r\nv. \r\n1.不及物动词：向东\r\n2.及物动词：使朝东，使适应']);
this.words_1.push(['orientation', '[ɔ:riən\'teiʃn]', '名词\r\n1.不可数名词：熟悉情况，认识环境，确定方位']);
this.words_1.push(['ornament', '[\'ɔ:nəmənt]', '名词 \r\n1.装饰；点缀 \r\n2.装饰品，点缀品 \r\n3.首饰 \r\n及物动词： 其他读音：[ˈɔ:nəment] \r\n1.装饰，点缀，美化']);
this.words_1.push(['ornamental', '[\'ɔ:nə\'mentl]', '副词 \r\n1.装饰的；作装饰用的\r\nn. 可数名词：\r\n1.装饰品\r\n2.观赏植物\r\n']);
this.words_1.push(['otherwise', '[\'ʌðəwaiz]', 'adv.\r\n1.否则，不然\r\n2.除此以外\r\n3.在其他方面，另']);
this.words_1.push(['ought', '[ɔ:t]', '动词aux.\r\n应该，大概\r\nn. \r\n责任']);
this.words_1.push(['outbreak', '[\'autbreik]', '名词 可数名词：\r\n1.爆发(+of)\r\n2.暴动\r\n']);
this.words_1.push(['outcome', '[\'autkʌm]', '名词 \r\n结果，效果']);
this.words_1.push(['outermost', '[\'autəməust]', '副词 最外的\r\n最远的']);
this.words_1.push(['outlaw', '[\'autlɔ:]', '名词 \r\n被剥夺法律保护的人，罪犯\r\n及物动词： \r\n使…失去法律保护，将…逐出社会，宣告非法']);
this.words_1.push(['outlet', '[\'autlet]', '名词\r\n1.（感情、思想、精力发泄的）出路；表现机会\r\n2.【商】专营店；经销店\r\n3.【专有名词】折扣品经销店\r\n4. 出口；排水管\r\n5. 插座']);
this.words_1.push(['oval', '[\'əuvl]', '副词 \r\n1.卵形的；椭圆形的\r\nn. \r\n1.可数名词：卵形（物）\r\n']);
this.words_1.push(['over', '[\'əuvə]', 'adv.\r\n1. 从直立位置向外和向下\r\n2. 从一边到另一边\r\n3. 穿过， 横过（街道、开阔地等）\r\n4. 再， 又\r\n5. 剩余，余下\r\n6. 加上，…多\r\n7. 结束， 完结\r\n8. 表示转移或更换\r\n9. 用於无线电通话\r\n10. 全部遮盖（某人、某物）\r\nprep.\r\n1. 附于（某人、某物）之上并将之部分或全部遮住\r\n2. 在或向（某人、某物）的上方但不接触\r\n3. 从（某物）的一边到另一边，横越\r\n4. 在（某物）的远端或对面\r\n5. 越过（某物）到另一边\r\n6. 遍及（某物、某地）各处或大部分\r\n7. 多于，超过（某时间、 数量、价钱等）\r\n8. 表示控制、 掌握、 权威、优越等)\r\n9. 在...期间\r\n10. 贯穿（一时间段），在...期间\r\n11. 因为，关于（某事物）\r\n12. 通过（某事物）传送\r\nn.\r\n（板球中）一个投球手一次连续投出的六个球\r\n']);
this.words_1.push(['overall', '[ˌəuvər\'ɔ:l]', '副词/ˌəuvər'ɔ:l,ˌovɚ'ɔl/\r\n1.总体的；全面的；综合的 \r\n2.全面考虑的 \r\n3.从头至尾地，从一端至另一端的 \r\nad. \r\n1.大体上，总的来说 \r\n2.一切包括在内，全部的 \r\n3.从头至尾地；从船头至船尾 \r\nn./'əuvərɔ:l,'ovɚɔl/\r\n1.长罩衣 \r\n2.[overalls]工装裤；工作裤']);
this.words_1.push(['overestimate', '[ˌəuvər\'estimeit][ˌəuvər\'estimət]', '及物动词：\r\n1. 高估\r\nn.\r\n1. 过高的评估']);
this.words_1.push(['overflow', '[əuvə\'fləu]', '名词 \r\n溢值，超值，泛滥\r\nv.[T,I]\r\n（使）泛滥，（使）溢出，充溢']);
this.words_1.push(['overhang', '[\'əuvə\'hæŋ]', '名词 突出部份,悬垂部份\r\nvt. 悬于…之上\r\nvi. 悬垂,逼近']);
this.words_1.push(['overhear', '[əuvə\'hiə]', '动词 及物动词：\r\n1.偶然听到，无意中听到；偷听\r\nv. 不及物动词：\r\n1.无意中听到；偷听到\r\n']);
this.words_1.push(['overlap', '[\'əuvə\'læp]', '动词\r\n1.（与某物）部分重叠\r\n2.部分（和某事物）巧合、一致\r\nn.\r\n1.可数名词：重叠的部分或程度\r\n2.不可数名词：重叠，重合，重复']);
this.words_1.push(['overload', '[\'əuvə\'ləud]', '及物动词： \r\n1.使超载,使负荷过重\r\n2.使负担过重\r\n3.使（计算机）超载运行，使（电路）超负荷\r\n不可数名词： 超负荷,过多，过量\r\n']);
this.words_1.push(['overlook', '[əuvə\'luk]', '及物动词： \r\n1.眺望，俯瞰\r\n2.耸出，检查，监督\r\n3.看漏，放任，宽容\r\n4.忽视，不予理睬\r\n']);
this.words_1.push(['overseas', '[ˌəuvə\'si:(z)]', 'adj.\r\n1. 外国的；海外的\r\nadv.\r\n1. 在外国；在海外']);
this.words_1.push(['overtake', '[əuvə\'teik]', '及物动词： \r\n赶上，突然来袭，压倒']);
this.words_1.push(['overthrow', '[əuvə\'θrəu]', '及物动词：推翻；打倒；赶下台\r\nn.[usually sing.]推翻；打倒']);
this.words_1.push(['overwhelm', '[əuvə\'hwelm]', '及物动词：\r\n1.征服；制伏；压倒；破坏，毁坏\r\n2.（感情、影响等）使受不了；使不知所措\r\n3.覆盖；淹没\r\n4.【古】打翻；使倾翻']);
this.words_1.push(['overwhelming', '[\'əuvə\'welmiŋ]', 'adj. 巨大的，压倒性的，无法抗拒的']);
this.words_1.push(['oxide', '[\'ɔksaid]', '名词[C,U]【化学】氧化物\r\n']);
this.words_1.push(['oxidize', '[\'ɔksidaiz]', 'vt. 使氧化,使生锈\r\nvi. 氧化']);
this.words_1.push(['oyster', '[\'ɔistə]', '名词 \r\n牡蛎；蚝']);
this.words_1.push(['pace', '[peis]', '名词\r\n1.不可数名词：（走或跑的）一步，一步的距离\r\n2.[sing] 速度（尤指走或跑的），步调；节奏\r\n3.不可数名词： 进步或发展的速度；（尤指）活动的速度\r\nv.\r\n1.不及物动词： 缓慢而行；以规律的步伐行走；踱\r\n2.及物动词：（为速度赛的参赛者）定速度\r\nprep.\r\n1. 请（可能与自己意见不同的人）原谅']);
this.words_1.push(['pacific', '[pə\'sifik]', '名词 太平洋\r\na. \r\n1.太平洋的,太平洋沿岸的\r\n2.爱好和平的,安静的，和平的\r\n']);
this.words_1.push(['pamphlet', '[\'pæmflit]', '名词 \r\n小册子']);
this.words_1.push(['panel', '[\'pænl]', '名词 可数名词：\r\n1.嵌板，镶板；壁板；镜板\r\n2.【机】控制板；操纵盘；仪表盘\r\n3.专门小组；评判小组；专题讨论小组；参加猜谜节目的小组\r\n4.陪审员名单\r\n5.（有代表性的）一组调查对象\r\n6.（女服等上的）镶片，嵌料，饰条\r\n7.油画板；油画板上的画\r\n8.【电】配电盘；控电板\r\n9.鞍垫；软鞍\r\nvt. \r\n1.（用镶板等）镶嵌（门，墙等）(+in/with)\r\n2.把...分格\r\n3.选定（陪审团）\r\n4.在（骡等）背上设鞍垫\r\n']);
this.words_1.push(['panic', ' [\'pænik]', '名词[C,U]\r\n1.恐慌； 惊惶\r\n2.（迅速传开的）大恐慌\r\n动词：\r\n1.（使人或动物）受惊']);
this.words_1.push(['pant', '[pænt]', '动词 不及物动词：\r\n1.气喘，气促\r\n2.（心等）悸动，剧跳\r\n3.（机车等）喷气；喷着气行进\r\n4.渴望(+for/after)\r\nv. 及物动词：\r\n1.气喘吁吁地讲(+out/forth) \r\nn. 可数名词：\r\n1.气喘\r\n2.心跳\r\n3.（机车等的）喷气；喷气声\r\n\r\n']);
this.words_1.push(['panther', '[\'pænθə]', '名词 \r\n1.豹，尤指黑豹 \r\n2.美洲豹']);
this.words_1.push(['pantry', '[\'pæntri]', '名词\r\n1.（食品、餐具的）储藏室，茶水间']);
this.words_1.push(['pants', '[pænts]', '名词 \r\n1.〈英〉(紧身的)短裤，内裤 \r\n2.〈美〉 裤子 \r\n3.次品；劣质品']);
this.words_1.push(['parachute', '[\'pærəʃu:t]', '名词 可数名词：\r\n1.降落伞\r\n2.像降落伞的东西\r\n3.【动】翅膜\r\nv. 不及物动词：\r\n1.伞降，跳伞\r\nv. 及物动词：\r\n1.伞投\r\n']);
this.words_1.push(['parade', '[pə\'reid]', '动词： \r\n1.(使)集合接受检阅 \r\n2.游行；列队行进 \r\n及物动词： \r\n1.展示；炫耀 \r\nn. \r\n1.(部队的)检阅 \r\n2.游行']);
this.words_1.push(['paragraph', '[\'pærəgrɑ:f]', '名词 \r\n段落，短评\r\nv. \r\n1.及物动词：将…分段，分段落\r\n2.不及物动词：写短评\r\n']);
this.words_1.push(['paralyse', '[\'pærəlais]', 'vt. 使麻痹,使瘫痪,使无力']);
this.words_1.push(['parameter', '[pə\'ræmitə]', '名词[usually pl.] \r\n决定因素；规范；范围']);
this.words_1.push(['participant', '[pɑ:\'tisipənt]', '名词\r\n(in sth) 参与者；参加者']);
this.words_1.push(['participate', '[pɑ:\'tisipeit]', '动词\r\n不及物动词：\r\n1. 参加，参与 (+in)\r\n2. 分享，分担 (+in/with)\r\n3. 含有，带有 (+of)\r\n及物动词：\r\n分享，分担\r\n']);
this.words_1.push(['particular', '[pə\'tikjulə]', '副词 \r\n1.特指的，特定的，某一的\r\n2.特殊的，特别的，独特的，特有的，不寻常的，值得注意的\r\n3.详细的，详尽的，非常仔细的，细致的\r\n4.（过分）讲究的，苛求的，挑剔的，难以取悦的\r\n5.【逻】特称的，特殊的\r\n6.【律】（不动产所有权）部分的，部分不动产权的\r\nn. \r\n1.不可数名词： (消息或情报等的)详情；细目\r\n2.详细资料；详细介绍材料\r\n3.(总体中的)一项；一条；一点；一部分；一个细节\r\n4.特殊情况；个别情况\r\n5.(可分类或列举的)项目；单独事项\r\n6.【逻】特殊性；特称的命题\r\n7.特色']);
this.words_1.push(['partition', '[pɑ:\'tiʃn]', '名词  \r\n1.可数名词：隔断，隔扇，隔板墙\r\n2.不可数名词：分割，分治，瓜分\r\n及物动词：分割，使分裂\r\n']);
this.words_1.push(['passport', '[\'pɑ:spɔ:t]', '名词 \r\n1. 护照 \r\n2. 途径，路子，手段，保障']);
this.words_1.push(['pasture', '[\'pæstʃə]', '名词 \r\n牧场，草地，牧草\r\nv. \r\n1.及物动词：放牧\r\n2.不及物动词：吃草']);
this.words_1.push(['patent', '[peitənt]', '可数名词：\r\n1.专利；专利权；专利证书；专利发明，专利品\r\n2.特许状，许可证；特权\r\n3.【美】公有土地的转让；公有土地转让证书；转让的公有土地\r\n4.素质；特征\r\na.\r\n1.（特许状等）可供公众检查的，公开的；（权利等）特许的；被赋予特权的，享有特权的；（由特许状）任命的，委任的\r\n2.（有关）专利（权）的；受专利保护的；特许专卖（或生产）的\r\n3.明白的，显著的，显而易见的\r\n4.向公众开放的；【古】暴露的\r\n5.（身体上的通道或导管）开放的，不闭的\r\n6.【植】开展的，伸展的\r\n7.（平板玻璃）两面磨光的\r\n8.【口】别出心裁的，新颖别致的；了不起的\r\n9.（寄生病毒感染）潜伏的\r\n及物动词：\r\n1.得到（发明等）的专利权（或特许状）\r\n2.给...特许状（或专利权、特权等）\r\n3.【美】为（公有土地）颁发转让证书，转让（公有土地）\r\n']);
this.words_1.push(['pathetic', '[pə\'θetik]', '副词 \r\n1.引起怜悯的；可怜的；可悲的 \r\n2.不足的；微弱的；可怜兮兮的\r\n3.【英】【俚】乏味的；令人生厌的\r\n']);
this.words_1.push(['patriot', '[\'peitriət]', '名词\r\n1.爱国者；爱国主义者']);
this.words_1.push(['patriotic', '[\'peitriɔtik]', '副词 \r\n爱国的，有爱国心的\r\n']);
this.words_1.push(['patrol', '[pə\'trəul]', '可数名词：\r\n1.巡逻； 巡查\r\n2.巡逻者； 巡逻队； 巡逻车； 巡逻艇； 巡逻机\r\n3. 童子军小队（通常为6人）\r\n动词：\r\n1.在（某城、地带等）巡逻；巡查']);
this.words_1.push(['patron', '[\'peitrən]', '可数名词：\r\n1.（艺术家的）赞助人，资助者\r\n2.名义赞助人（支持慈善组织等的名人，名字常用于有关的广告宣传中）\r\n3.【正式】主顾；顾客；常客']);
this.words_1.push(['pattern', '[\'pætn]', '可数名词：\r\n1.图样；花样；样式\r\n2.模型；底样；纸样\r\n3.[usually sing.]范例；典范；榜样；样板\r\n4.模式；方式\r\n5.样品；样本\r\n6.（艺术或文学作品的）风格，格调\r\n7.【电视】测试图\r\n8.【空】起落航线；机场区域空中交通图；飞行航线（图）\r\n9.【橄】（接传手的）规定跑动路线\r\n10.射弹（或投弹等）的散布面；散布面图\r\n11.一段衣料\r\n12.（爱尔兰）主保圣人的节日（或其庆祝活动）\r\n及物动词：\r\n1.仿制，仿造；使照……的样子(on, upon, after)\r\n2.用图案装饰，给……加上花样\r\n3.【英方】与……相等，与……相配；模仿\r\n不及物动词：形成图案']);
this.words_1.push(['peacock', '[pi:kɔk]', '名词 雄孔雀']);
this.words_1.push(['peak', '[pi:k]', '可数名词：\r\n1. 顶峰，顶点\r\n2. 山顶，山峰；有尖峰的山\r\n3. 尖端，尖顶\r\n4. 帽檐，帽舌\r\n不及物动词： \r\n达到顶峰，达到最高水平\r\nadj.\r\n最高的，高峰的']);
this.words_1.push(['peck', '[pek]', '名词 \r\n啄痕，啄食，许多\r\nv. \r\n及物动词： 以喙啄，啄食，扔\r\n不及物动词： 啄，吹毛求疵，啄食，扔石头']);
this.words_1.push(['peculiarity', '[pikju:li\'æriti]', '名词\r\n1.古怪，怪癖\r\n2.特色，特性\r\n3.奇形怪状，独特性']);
this.words_1.push(['pedal', '[\'pedl]', '可数名词：\r\n1.（自行车等）的脚蹬子，踏板\r\n2.（钢琴、风琴等的）踏板\r\n动词：\r\n1.骑自行车\r\n2.踩踏板']);
this.words_1.push(['pedestrian', '[pə\'destriən]', '名词 行人，步行者']);
this.words_1.push(['pedlar', '[\'pedlə]', '名词 =peddler']);
this.words_1.push(['peel', '[pi:l]', '及物动词：\r\n1.削去...的皮，剥去...的壳\r\n2.剥，去（皮、壳、外层覆盖物等）\r\n3.【口】脱（衣服）\r\n4.【古】掠夺\r\n不及物动词：\r\n1.剥落，脱落；脱皮\r\n2.【口】脱去衣服\r\n3.离群，离队\r\nn.\r\n1.（水果、蔬菜、嫩枝等的）皮，外皮；（对虾等的）壳，外壳\r\n2.（显微镜下供研究用的古生物等的）揭片']);
this.words_1.push(['peer', '[piə]', '名词\r\n1.可数名词：（官阶、等级、地位或功绩）同等的人\r\n2.可数名词：同龄人\r\n3.可数名词：（在英国）有爵位的男子（如公、侯、伯、子、男等贵族）\r\nv.\r\n不及物动词：[~ (at sth/sb)]仔细看（尤指似因看不清）\r\n']);
this.words_1.push(['penalty', '[\'penlti]', '名词 \r\n1.[C,U] 处罚；刑罚(+for)\r\n2.可数名词： 罚款(+for)\r\n3.可数名词：【体】犯规的处罚；罚球\r\n4.可数名词：（行为等造成的）不利结果；损失；苦难(+of/for)']);
this.words_1.push(['pendulum', '[pendʒələm]', '名词 \r\n1.摆，钟摆 \r\n2.摇摆不定的事态(或局面)']);
this.words_1.push(['penetration', '[peni\'treiʃn]', '不可数名词：\r\n1.穿透，渗透，进入\r\n2.（男人阴茎的）插入\r\n']);
this.words_1.push(['perception', '[pə\'sepʃən]', '名词 \r\n1.不可数名词：感知，感觉；察觉\r\n2.可数名词：认识，观念；看法(+of)\r\n3.不可数名词：感知能力；洞察力\r\n4.不可数名词：【律】（地租，农作物等的）获取\r\n']);
this.words_1.push(['perch', '[pə:tʃ]', '名词 \r\n栖息，栖木，栖枝，高位，有利地位\r\n不及物动词： \r\n栖息，飞落，坐落，位于\r\n']);
this.words_1.push(['perfect', '[\'pɜ:fikt, pə\'fekt]', 'adj.\r\n1. 完美的，最佳的\r\n2. 完整的，完好的，无暇的\r\n3. 最适当的，理想的\r\n4. 完全正确的，精确的\r\n及物动词：\r\n1. 使……完美（完善）\r\nn.\r\n1.【术语】[the perfect]（动词的）完成式']);
this.words_1.push(['perfection', '[pə\'fekʃn]', '不可数名词：\r\n1. 完善；完美\r\n2. 最后加工；完美；圆满']);
this.words_1.push(['peril', '[\'perəl]', '名词 \r\n1.不可数名词：严重危险\r\n2.可数名词：祸害，险情\r\n3.【习】do sth at your (own) peril （警告对方）自冒风险']);
this.words_1.push(['perimeter', '[pə\'rimitə]', '名词 \r\n周长，周界']);
this.words_1.push(['periodic', '[piri\'ɔdik]', '副词 \r\n1.周期的，定期的，循环的\r\n2.高碘的\r\n3.封闭的（曲线）']);
this.words_1.push(['periodical', '[piri\'ɔdikl]', '名词 期刊副词 周期的,定期的']);
this.words_1.push(['peripheral', '[pə\'rifərəl]', 'adj. 周边的，周围的，肤浅的，不重要的']);
